%%MatrixMarket matrix coordinate real general
5311 5343 1.06827594375857675e-03
5311 5344 -1.04165307626789326e-12
5311 5345 -4.27303088623870193e-03
5311 5346 1.69255745673978632e-11
5311 5351 -4.27306454873514936e-03
5311 5352 -5.26028383610421922e-12
5311 5353 1.06827727594808563e-03
5311 5354 -1.58803753063312698e-12
5311 5357 4.27306452606567022e-03
5311 5358 -5.44246141879933885e-12
5311 5359 4.27310908690235747e-03
5311 5360 -6.68529486579466771e-12
5311 5365 -1.06825640902738841e-03
5311 5366 -1.47922573764687193e-12
5311 5369 1.06825630923527200e-03
5311 5370 -1.51722558540297584e-12
5311 5395 1.06827587504456051e-03
5311 5396 -9.94253032400940298e-13
5311 5397 1.06825773235419376e-03
5311 5398 4.63074000215901583e-12
5311 5399 -1.06827594389269256e-03
5311 5400 -1.04165340055714154e-12
5311 5401 4.27303088664322209e-03
5311 5402 1.69255766926253964e-11
5311 5409 4.27306454831729524e-03
5311 5410 -5.26028251438194183e-12
5311 5411 -1.06827727580063501e-03
5311 5412 -1.58803777421891340e-12
5311 5413 -4.27306452592039580e-03
5311 5414 -5.44246197222173917e-12
5311 5415 -4.27310908706096584e-03
5311 5416 -6.68529612793901269e-12
5311 5423 1.06825640917483926e-03
5311 5424 -1.47922545233529763e-12
5311 5425 -1.06825630924643061e-03
5311 5426 -1.51722538121749272e-12
5311 5403 1.06825771030499990e-03
5311 5404 3.83152740077422090e-12
5311 5405 -2.13653363686243814e-03
5311 5406 4.44448247650251760e-02
5311 5417 -1.06827726775752955e-03
5311 5418 -1.74937773754383034e-12
5311 5419 -2.13652947851748678e-03
5311 5420 1.77777664766914034e-01
5311 5427 -2.13653355966902502e-03
5311 5428 4.44440076180997803e-02
5311 5435 -1.06825771043911571e-03
5311 5436 3.83152749379653406e-12
5311 5439 1.06827726776868815e-03
5311 5440 -1.74937778374256832e-12
5312 5305 -4.44448208207133139e+04
5312 5306 3.33370245109117031e+06
5312 5307 -1.77779291161860136e+05
5312 5308 1.33348103953506276e+07
5312 5309 -1.77777664001960424e+05
5312 5310 1.33346884643401615e+07
5312 5311 -7.11110657533648540e+05
5312 5312 5.33387539718078449e+07
5312 5313 -4.44440111828613299e+04
5312 5314 3.33364178127351357e+06
5312 5315 -1.77776037609488849e+05
5312 5316 1.33345665908926837e+07
5312 5337 9.94253058597248570e-07
5312 5338 1.12899769498516707e+03
5312 5339 -4.63073956931821106e-06
5312 5340 -1.59888489825590223e+05
5312 5343 1.04165307626789318e-06
5312 5344 1.12899775321785251e+03
5312 5345 -1.69255745673978657e-05
5312 5346 -6.41020169269012753e+05
5312 5351 5.26028383610421944e-06
5312 5352 3.03507413204682143e+03
5312 5353 1.58803753063312691e-06
5312 5354 -1.59876756147078500e+05
5312 5357 5.44246141879933864e-06
5312 5358 3.03507429976044932e+03
5312 5359 6.68529486579466818e-06
5312 5360 -6.41031915526721277e+05
5312 5365 1.47922573764687211e-06
5312 5366 3.81211121592286304e+02
5312 5369 1.51722558540297594e-06
5312 5370 3.81211117125589453e+02
5312 5395 9.94253032400940120e-07
5312 5396 1.12899769498507044e+03
5312 5397 -4.63074000215901395e-06
5312 5398 -1.59888489825590194e+05
5312 5399 1.04165340055714149e-06
5312 5400 1.12899775321786592e+03
5312 5401 -1.69255766926253940e-05
5312 5402 -6.41020169269012404e+05
5312 5409 5.26028251438194171e-06
5312 5410 3.03507413204674322e+03
5312 5411 1.58803777421891323e-06
5312 5412 -1.59876756147078559e+05
5312 5413 5.44246197222173935e-06
5312 5414 3.03507429976043750e+03
5312 5415 6.68529612793901332e-06
5312 5416 -6.41031915526721510e+05
5312 5423 1.47922545233529753e-06
5312 5424 3.81211121592343829e+02
5312 5425 1.51722538121749256e-06
5312 5426 3.81211117125608268e+02
5312 5403 -3.83152740077422109e-06
5312 5404 -1.60621594759965577e+05
5312 5405 -4.44448247650251724e+04
5312 5406 3.33370274694481213e+06
5312 5417 1.74937773754383005e-06
5312 5418 -1.60639201661372295e+05
5312 5419 -1.77777664766914007e+05
5312 5420 1.33346885217175372e+07
5312 5427 -4.44440076180997712e+04
5312 5428 3.33364151388905058e+06
5312 5435 -3.83152749379653387e-06
5312 5436 -1.60621594759965519e+05
5312 5439 1.74937778374256828e-06
5312 5440 -1.60639201661372237e+05
5313 5309 -2.13659576191804063e-03
5313 5310 1.77776051774882565e-01
5313 5311 -2.13653366764053739e-03
5313 5312 4.44440111828613357e-02
5313 5313 8.54613466348558629e-03
5313 5314 3.55552103454643165e-01
5313 5315 -1.06823554760771423e-03
5313 5316 8.88880223519591395e-02
5313 5349 -1.06825644566735638e-03
5313 5350 -1.38684680597939548e-12
5313 5351 1.06825645335068974e-03
5313 5352 -1.47921271185993009e-12
5313 5353 -4.27310873027583835e-03
5313 5354 -6.00211620930686565e-12
5313 5359 -1.06827723162478431e-03
5313 5360 -1.58805986422105662e-12
5313 5363 -2.13651298062787331e-03
5313 5364 -2.86595309873849756e-12
5313 5365 2.13651281390237271e-03
5313 5366 -3.04431858538926983e-12
5313 5407 1.06825644566625180e-03
5313 5408 -1.38684708533106602e-12
5313 5409 -1.06825645320323868e-03
5313 5410 -1.47921242654835276e-12
5313 5411 4.27310873012728271e-03
5313 5412 -6.00211647161515256e-12
5313 5415 1.06827723177223559e-03
5313 5416 -1.58806010780683072e-12
5313 5421 2.13651298062897789e-03
5313 5422 -2.86595370562813692e-12
5313 5423 -2.13651281404982421e-03
5313 5424 -3.04431842434962157e-12
5313 4817 1.06827713354450929e-03
5313 4818 -1.40985661321370427e-12
5313 4819 -2.13653356187582270e-03
5313 4820 4.44440146659616092e-02
5313 4827 -1.06823581241459182e-03
5313 4828 8.88880292981257397e-02
5313 4839 -1.06827713354340471e-03
5313 4840 -1.40985672564531532e-12
5314 5309 -1.77776051774882566e+05
5314 5310 1.33345676534058787e+07
5314 5311 -4.44440111828613299e+04
5314 5312 3.33364178127351357e+06
5314 5313 -3.55552103454643162e+05
5314 5314 2.66691352996768765e+07
5314 5315 -8.88880223519591527e+04
5314 5316 6.66728356151465699e+06
5314 5349 1.38684680597939546e-06
5314 5350 3.66561384964414685e+02
5314 5351 1.47921271185993030e-06
5314 5352 3.81211160752964872e+02
5314 5353 6.00211620930686598e-06
5314 5354 -6.37996783731158357e+05
5314 5359 1.58805986422105631e-06
5314 5360 -1.59876756099363585e+05
5314 5363 2.86595309873849761e-06
5314 5364 3.66557548218436978e+02
5314 5365 3.04431858538927028e-06
5314 5366 3.81207191823847552e+02
5314 5407 1.38684708533106624e-06
5314 5408 3.66561384964320780e+02
5314 5409 1.47921242654835254e-06
5314 5410 3.81211160752972319e+02
5314 5411 6.00211647161515156e-06
5314 5412 -6.37996783731158124e+05
5314 5415 1.58806010780683055e-06
5314 5416 -1.59876756099363614e+05
5314 5421 2.86595370562813703e-06
5314 5422 3.66557548218225406e+02
5314 5423 3.04431842434962104e-06
5314 5424 3.81207191823828282e+02
5314 4817 1.40985661321370397e-06
5314 4818 -1.59128960893162526e+05
5314 4819 -4.44440146659616003e+04
5314 4820 3.33364204253275413e+06
5314 4827 -8.88880292981257517e+04
5314 4828 6.66728408253043797e+06
5314 4839 1.40985672564531552e-06
5314 4840 -1.59128960893162643e+05
5315 5309 -2.13653355973773959e-03
5315 5310 4.44440111828613288e-02
5315 5311 -2.13659629929995130e-03
5315 5312 1.77776037609488846e-01
5315 5313 -1.06823554760771423e-03
5315 5314 8.88880223519591395e-02
5315 5315 8.54613466280279566e-03
5315 5316 3.55552075205799456e-01
5315 5351 -1.06825635548315622e-03
5315 5352 -1.47922573764687193e-12
5315 5353 -1.06827722158952046e-03
5315 5354 -1.58805986422105642e-12
5315 5357 1.06825636316880044e-03
5315 5358 -1.51722558540297584e-12
5315 5359 -4.27310908729165283e-03
5315 5360 -6.68542121127287544e-12
5315 5365 -2.13651280386710886e-03
5315 5366 -3.04428565694193523e-12
5315 5369 2.13651263296454549e-03
5315 5370 -3.10986906175284126e-12
5315 5409 1.06825635547792602e-03
5315 5410 -1.47922545233529763e-12
5315 5411 1.06827722159475087e-03
5315 5412 -1.58806010780683051e-12
5315 5413 -1.06825636301176590e-03
5315 5414 -1.51722538121749272e-12
5315 5415 4.27310908712938767e-03
5315 5416 -6.68542247341718648e-12
5315 5423 2.13651280387233992e-03
5315 5424 -3.04428549590229101e-12
5315 5425 -2.13651263312158004e-03
5315 5426 -3.10986855700930024e-12
5315 5417 1.06827732203595115e-03
5315 5418 -1.74940007297534867e-12
5315 5419 -2.13653366771278082e-03
5315 5420 4.44440076180997803e-02
5315 5427 -1.06823527641575753e-03
5315 5428 8.88880152433739329e-02
5315 5439 -1.06827732187891639e-03
5315 5440 -1.74940011917409149e-12
5316 5309 -4.44440111828613226e+04
5316 5310 3.33364178127351310e+06
5316 5311 -1.77776037609488849e+05
5316 5312 1.33345665908926837e+07
5316 5313 -8.88880223519591527e+04
5316 5314 6.66728356151465699e+06
5316 5315 -3.55552075205799425e+05
5316 5316 2.66691331807968952e+07
5316 5351 1.47922573764687211e-06
5316 5352 3.81211121592286304e+02
5316 5353 1.58805986422105652e-06
5316 5354 -1.59876756099363585e+05
5316 5357 1.51722558540297594e-06
5316 5358 3.81211117125589453e+02
5316 5359 6.68542121127287627e-06
5316 5360 -6.41031915436356328e+05
5316 5365 3.04428565694193523e-06
5316 5366 3.81207113506914709e+02
5316 5369 3.10986906175284116e-06
5316 5370 3.81207078669599696e+02
5316 5409 1.47922545233529753e-06
5316 5410 3.81211121592343716e+02
5316 5411 1.58806010780683055e-06
5316 5412 -1.59876756099363614e+05
5316 5413 1.51722538121749256e-06
5316 5414 3.81211117125608325e+02
5316 5415 6.68542247341718583e-06
5316 5416 -6.41031915436356445e+05
5316 5423 3.04428549590229149e-06
5316 5424 3.81207113506995313e+02
5316 5425 3.10986855700929983e-06
5316 5426 3.81207078669674274e+02
5316 5417 1.74940007297534846e-06
5316 5418 -1.60639201663903310e+05
5316 5419 -4.44440076180997712e+04
5316 5420 3.33364151388905058e+06
5316 5427 -8.88880152433739422e+04
5316 5428 6.66728302831623424e+06
5316 5439 1.74940011917409136e-06
5316 5440 -1.60639201663903310e+05
5317 5301 -4.27306677495621016e-03
5317 5302 2.41053167957922644e-10
5317 5303 -1.06826673608608771e-03
5317 5304 6.03317637540835568e-11
5317 5317 1.06826670177466686e-02
5317 5318 1.77777757730773228e-01
5317 5319 1.06826670918224245e-03
5317 5320 4.44444392659566340e-02
5317 5321 -1.06826661525515976e-03
5317 5322 1.72710161724958945e-09
5317 5323 1.06826677744432095e-03
5317 5324 1.81621612455845778e-09
5317 5327 -4.27306678075056040e-03
5317 5328 -2.41053161607901255e-10
5317 5333 -1.06826673320537121e-03
5317 5334 -6.03317623187373335e-11
5317 5373 -7.47786683111269224e-03
5317 5374 8.88888788653866280e-02
5317 5375 -2.67066671838233662e-03
5317 5376 2.22222196329783170e-02
5317 5379 -5.34133432165440590e-04
5317 5380 8.63550808624794727e-10
5317 5381 5.34133257758429947e-04
5317 5382 9.08108062279228992e-10
5317 4361 1.06826674293361893e-03
5317 4362 6.01930890531538836e-11
5317 4387 1.06826674580814810e-03
5317 4388 -6.01930876385182725e-11
5317 4777 -2.67066673831821378e-03
5317 4778 2.22222197979730987e-02
5317 4791 -1.06826665886650043e-03
5317 4792 6.01930966122373343e-11
5317 4829 1.06826671690026832e-03
5317 4830 4.44444395959461974e-02
5317 4833 -1.06826665595382425e-03
5317 4834 -6.01930951976017232e-11
5317 4951 5.34133258243999322e-04
5317 4952 9.45417175203143107e-10
5317 4953 -5.34133440582643614e-04
5317 4954 9.93458222074182612e-10
5317 4955 4.27306678520146879e-03
5317 4956 2.41053124338253621e-10
5317 4959 1.06826664177371144e-03
5317 4960 6.03317653085904981e-11
5317 4977 1.06826678917660298e-03
5317 4978 1.89083435040628621e-09
5317 4979 -1.06826659462010490e-03
5317 4980 1.98691644414836522e-09
5317 4981 4.27306677940807525e-03
5317 4982 -2.41053117988232387e-10
5317 4985 1.06826664469353294e-03
5317 4986 -6.03317638732443395e-11
5318 5301 -2.41053167957922660e-04
5318 5302 6.38659930106797954e+05
5318 5303 -6.03317637540835524e-05
5318 5304 1.59958240732133359e+05
5318 5317 -1.77777757730773243e+05
5318 5318 1.33345469724590760e+07
5318 5319 -4.44444392659566365e+04
5318 5320 3.33363673060837854e+06
5318 5321 -1.72710161724958953e-03
5318 5322 1.29556678537538938e-01
5318 5323 -1.81621612455845757e-03
5318 5324 1.36241311917493779e-01
5318 5327 2.41053161607901239e-04
5318 5328 -6.38659930106797488e+05
5318 5333 6.03317623187373325e-05
5318 5334 -1.59958240732133185e+05
5318 5373 -8.88888788653866068e+04
5318 5374 6.66727348622953892e+06
5318 5375 -2.22222196329783183e+04
5318 5376 1.66681836530418927e+06
5318 5379 -8.63550808624794766e-04
5318 5380 6.47783392686819004e-02
5318 5381 -9.08108062279229002e-04
5318 5382 6.81206559592323346e-02
5318 4361 -6.01930890531538666e-05
5318 4362 1.59377413855738414e+05
5318 4387 6.01930876385182800e-05
5318 4388 -1.59377413855738356e+05
5318 4777 -2.22222197979731027e+04
5318 4778 1.66681837767992588e+06
5318 4791 -6.01930966122373392e-05
5318 4792 1.59377413853653881e+05
5318 4829 -4.44444395959461981e+04
5318 4830 3.33363675535985176e+06
5318 4833 6.01930951976017186e-05
5318 4834 -1.59377413853653794e+05
5318 4951 -9.45417175203143055e-04
5318 4952 7.09189925377755603e-02
5318 4953 -9.93458222074182625e-04
5318 4954 7.45226421863496580e-02
5318 4955 -2.41053124338253639e-04
5318 4956 6.38659930111077847e+05
5318 4959 -6.03317653085905096e-05
5318 4960 1.59958240732189937e+05
5318 4977 -1.89083435040628633e-03
5318 4978 1.41837985072730544e-01
5318 4979 -1.98691644414836482e-03
5318 4980 1.49045284372022691e-01
5318 4981 2.41053117988232355e-04
5318 4982 -6.38659930111077381e+05
5318 4985 6.03317638732443236e-05
5318 4986 -1.59958240732189821e+05
5319 5301 -1.06826664867615555e-03
5319 5302 6.03317637540835568e-11
5319 5303 -4.27306674420119964e-03
5319 5304 2.41591186367956241e-10
5319 5317 1.06826670918224245e-03
5319 5318 4.44444392659566340e-02
5319 5319 1.06826669365974632e-02
5319 5320 1.77777756383871333e-01
5319 5323 -1.06826660258535033e-03
5319 5324 1.82122240577507703e-09
5319 5327 -1.06826664575633383e-03
5319 5328 -6.03317623187373335e-11
5319 5329 1.06826677046286235e-03
5319 5330 1.84272291788014682e-09
5319 5333 -4.27306675000763397e-03
5319 5334 -2.41591178803281799e-10
5319 5373 -2.67066671838233662e-03
5319 5374 2.22222196329783170e-02
5319 5375 -7.47786677456487893e-03
5319 5376 8.88888781919356663e-02
5319 5381 -5.34133432617398722e-04
5319 5382 9.10611202887538514e-10
5319 5385 5.34133252356348278e-04
5319 5386 9.21361458940073408e-10
5319 4953 5.34133249311861198e-04
5319 4954 9.95961362682492340e-10
5319 4955 1.06826673742865569e-03
5319 4956 6.03317653085904981e-11
5319 4957 -5.34133437749814265e-04
5319 4958 1.00692778163950609e-09
5319 4959 4.27306675105189673e-03
5319 4960 2.41591164813722400e-10
5319 4979 1.06826678589088992e-03
5319 4980 1.99192272536498427e-09
5319 4981 1.06826674030937197e-03
5319 4982 -6.03317638732443524e-11
5319 4983 -1.06826658506939398e-03
5319 4984 2.01385556327901217e-09
5319 4985 4.27306674524486653e-03
5319 4986 -2.41591157249048009e-10
5319 4961 1.06826663294635462e-03
5319 4962 6.04606318042430489e-11
5319 4987 1.06826663587207505e-03
5319 4988 -6.04606294118917540e-11
5319 5377 -2.67066669790069246e-03
5319 5378 2.22222194628814429e-02
5319 5391 -1.06826672854955207e-03
5319 5392 6.04606379679615472e-11
5319 5429 1.06826670108413888e-03
5319 5430 4.44444389257628789e-02
5319 5433 -1.06826672566234446e-03
5319 5434 -6.04606355756102652e-11
5320 5301 -6.03317637540835524e-05
5320 5302 1.59958240732133359e+05
5320 5303 -2.41591186367956290e-04
5320 5304 6.41017374799454818e+05
5320 5317 -4.44444392659566365e+04
5320 5318 3.33363673060837854e+06
5320 5319 -1.77777756383871310e+05
5320 5320 1.33345468714322262e+07
5320 5323 -1.82122240577507668e-03
5320 5324 1.36616828618662506e-01
5320 5327 6.03317623187373325e-05
5320 5328 -1.59958240732133185e+05
5320 5329 -1.84272291788014665e-03
5320 5330 1.38229456383108767e-01
5320 5333 2.41591178803281763e-04
5320 5334 -6.41017374799453886e+05
5320 5373 -2.22222196329783183e+04
5320 5374 1.66681836530418927e+06
5320 5375 -8.88888781919356697e+04
5320 5376 6.66727343571611401e+06
5320 5381 -9.10611202887538556e-04
5320 5382 6.83084143098014601e-02
5320 5385 -9.21361458940073326e-04
5320 5386 6.91147281911889955e-02
5320 4953 -9.95961362682492180e-04
5320 4954 7.47104005704554708e-02
5320 4955 -6.03317653085905096e-05
5320 4956 1.59958240732189937e+05
5320 4957 -1.00692778163950607e-03
5320 4958 7.55329487433547553e-02
5320 4959 -2.41591164813722442e-04
5320 4960 6.41017374794037314e+05
5320 4979 -1.99192272536498436e-03
5320 4980 1.49420801140267678e-01
5320 4981 6.03317638732443304e-05
5320 4982 -1.59958240732189850e+05
5320 4983 -2.01385556327901213e-03
5320 4984 1.51065897485652884e-01
5320 4985 2.41591157249047996e-04
5320 4986 -6.41017374794036616e+05
5320 4961 -6.04606318042430450e-05
5320 4962 1.60550446661571710e+05
5320 4987 6.04606294118917539e-05
5320 4988 -1.60550446661571506e+05
5320 5377 -2.22222194628814395e+04
5320 5378 1.66681835254576104e+06
5320 5391 -6.04606379679615538e-05
5320 5392 1.60550446664336545e+05
5320 5429 -4.44444389257628791e+04
5320 5430 3.33363670509152208e+06
5320 5433 6.04606355756102560e-05
5320 5434 -1.60550446664336370e+05
5321 5301 -4.27306987018413222e-03
5321 5302 1.30199708601766694e-12
5321 5305 -1.06826803996732203e-03
5321 5306 -3.05591074709235188e-14
5321 5317 -1.06826661525515976e-03
5321 5318 1.72710161724958945e-09
5321 5321 1.06826721291558655e-02
5321 5322 1.77777886105644628e-01
5321 5325 1.06826570774566296e-03
5321 5326 1.61089643703604700e-09
5321 5327 -4.27306986663044536e-03
5321 5328 -1.30199588548170955e-12
5321 5335 1.06827038884788712e-03
5321 5336 4.44444937641412519e-02
5321 5341 -1.06826803929110166e-03
5321 5342 3.05596463693464100e-14
5321 5373 -5.34133432165440698e-04
5321 5374 8.63550808624794727e-10
5321 5379 -7.47787353226460946e-03
5321 5380 8.88889430528223279e-02
5321 5383 5.34132737714295021e-04
5321 5384 8.05448218518023707e-10
5321 5393 -2.67066880830515605e-03
5321 5394 2.22222468820706259e-02
5321 4361 1.06826697481846836e-03
5321 4362 3.96772294989664490e-13
5321 4387 1.06826697194393984e-03
5321 4388 -3.96772484955751578e-13
5321 4777 5.34133266377466529e-04
5321 4778 8.60820464954510685e-10
5321 4789 -5.34132891920052126e-04
5321 4790 7.98455678211029957e-10
5321 4791 4.27306986441062901e-03
5321 4792 1.30195815085172338e-12
5321 4805 1.06826796286591257e-03
5321 4806 -3.05647229270624126e-14
5321 4829 1.06826678104313599e-03
5321 4830 1.72164092990902137e-09
5321 4831 -1.06826555353990390e-03
5321 4832 1.59691135642206033e-09
5321 4833 4.27306986082173247e-03
5321 4834 -1.30195695031577609e-12
5321 4837 1.06826796218675380e-03
5321 4838 3.05652618254811070e-14
5321 4951 -2.67066720447232042e-03
5321 4952 2.22222246464716423e-02
5321 4955 -1.06826689194355505e-03
5321 4956 3.96796555452608458e-13
5321 4977 1.06826718305438081e-03
5321 4978 4.44444492929432777e-02
5321 4981 -1.06826688903087800e-03
5321 4982 -3.96796745418694991e-13
5322 5301 -1.30199708601766699e-06
5322 5302 -8.31087471862694110e+03
5322 5305 3.05591074709235249e-08
5322 5306 -1.76291767475535516e+03
5322 5317 -1.72710161724958953e-03
5322 5318 1.29532174144487949e-01
5322 5321 -1.77777886105644633e+05
5322 5322 1.33346278972331807e+07
5322 5325 -1.61089643703604701e-03
5322 5326 1.20829840518350898e-01
5322 5327 1.30199588548170953e-06
5322 5328 8.31087471862715392e+03
5322 5335 -4.44444937641412398e+04
5322 5336 3.33367646623537783e+06
